"0","# load the multivariate normal library"
"0","library(mvtnorm)"
"0",""
"0","# define the space"
"0","s = seq(0, 7, by = 0.1)"
"0","nz = length(s)"
"0",""
"0","# define the prior mean"
"0","mean0 = rep(0, nz)"
"0",""
"0","# compute the prior covariance matrix"
"0","distmat = as.matrix(dist(s))"
"0","cov0 = exp(-distmat^2) + diag(rep(1e-8, nz))"
"0",""
"0","yobs = c(1, .75, 1.2, 1.05, -0.1, 0, -1.2, -1.14)"
"0","sobs = 0:7"
"0","varobs = rep(0.1^2, length(yobs))"
"0",""
"0","# indices of observed locations"
"0","iobs = match(sobs, s)"
"0",""
"0","# likelihood precision matrix"
"0","Lamy = matrix(0, nrow = nz, ncol = nz)"
"0","Lamy[iobs, iobs] = diag(1 / varobs)"
"0",""
"0",""
"0","yfull = rep(0, nz)"
"0","yfull[iobs] = yobs"
"0",""
"0",""
"0","prmean = rep(0, nz)"
"0","prPrec = solve(cov0)"
"0",""
"0","postPrec = Lamy + prPrec"
"0","postmean = solve(postPrec) %*% (Lamy %*% yfull)"
"0",""
"0","nreal = 50"
"0",""
"0",""
"0","postCov = solve(postPrec)"
"0",""
"0",""
"0","postReal = rmvnorm(nreal, postmean, postCov, checkSymmetry = FALSE)"
"0",""
"0",""
"0","# plot posterior realizations"
"0","par(mfrow = c(1, 1), oma = c(0, 0, 0, 0), mar = c(4, 4, 1, 1), pty = 'm')"
"0","matplot(s, t(postReal), type = 'l', col = 'blue', lty = 1, lwd = 2, xlab = ""s"", ylab = ""z"")"
